video_path,frame_index,timestamp_seconds,label,confidence,x,y,w,h,radius,center_x,center_y,detector_type,selection_method,annotated_frame_path
videos/red_micro_putt_trimmed.MOV.mp4,0,0.0,colored_golf_ball_candidate,0.715,5,0,594,1280,640.0,302.0,640.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000000_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,3,0.05,colored_golf_ball_candidate,0.887,158,816,409,464,232.0,362.5,1048.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000003_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,6,0.1,colored_golf_ball_candidate,0.796,244,648,476,632,316.0,482.0,964.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000006_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,9,0.15,colored_golf_ball_candidate,0.84,432,1032,288,248,144.0,576.0,1156.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000009_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,12,0.2,colored_golf_ball_candidate,0.773,433,1050,287,230,143.5,576.5,1165.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000012_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,15,0.25,colored_golf_ball_candidate,0.816,509,1067,211,213,106.5,614.5,1173.5,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000015_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,18,0.3,colored_golf_ball_candidate,0.787,508,1123,212,157,106.0,614.0,1201.5,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000018_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,21,0.35,colored_golf_ball_candidate,0.744,252,253,382,382,191.0,443.0,444.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000021_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,24,0.4,colored_golf_ball_candidate,0.748,320,295,260,260,130.0,450.0,425.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000024_annotated.jpg
videos/red_micro_putt_trimmed.MOV.mp4,27,0.45,colored_golf_ball_candidate,0.747,367,315,210,210,105.0,472.0,420.0,hough_plus_component_fusion,largest_mask_component_plus_hough_circle,/Users/doninouye/Desktop/aim240-capstone/findmyball-aim240-mvp/output/video_frames/red_micro_putt_trimmed.MOV_frame_000027_annotated.jpg
